id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_all_data_suratmasuk,all_data_suratmasuk,model_surat_masuk,,1,1,1,1
access_all_data_suratkeluar,all_data_suratkeluar,model_surat_keluar,,1,1,1,1
access_all_data_penugasan,all_data_penugasan,model_data_penugasan,,1,1,1,1
access_all_data_dapodik,all_data_dapodik,model_data_dapodik,,1,1,1,1
access_all_data_humas,all_data_humas,model_data_humas,,1,1,1,1
access_all_data_kesiswaan,all_data_kesiswaan,model_data_kesiswaan,,1,1,1,1
access_all_data_keuangan,all_data_keuangan,model_data_keuangan,,1,1,1,1
access_all_data_kurikulum,all_data_kurikulum,model_data_kurikulum,,1,1,1,1
access_all_data_suratpesanan,all_data_suratpesanan,model_surat_pesenan,,1,1,1,1
access_all_data_suratpengajuan,all_data_suratpengajuan,model_surat_pengajuan,,1,1,1,1
access_all_data_tandaterima,all_data_tandaterima,model_tanda_terima,,1,1,1,1
access_all_data_bukupembelian,all_data_bukupembelian,model_buku_pembelian,,1,1,1,1
access_all_data_bukupenerimaan,all_data_bukupenerimaan,model_data_bukupenerimaan,,1,1,1,1
access_all_data_bukupengeluaran,all_data_bukupengeluaran,model_data_bukupengeluaran,,1,1,1,1
access_all_data_kartubarang,all_data_kartubarang,model_data_kartubarang,,1,1,1,1
access_all_pengembangansmp,all_data_pengembangansmp,model_pengembangan_smp,,1,1,1,1
access_all_pengembangansma,all_data_pengembangansma,model_pengembangan_sma,,1,1,1,1
access_all_pengembanganustadz,all_data_pengembanganustadz,model_pengembangan_ustadz,,1,1,1,1
